9.2200000000e-01 1.5904879610e-01 5.7518493250e+00
9.2400000000e-01 1.4551446840e-01 5.1998565500e+00
9.2600000000e-01 1.3824936990e-01 3.5637863250e+00
9.2800000000e-01 1.3125932310e-01 4.1390042500e+00
9.3000000000e-01 1.2169335290e-01 5.0292968500e+00
9.3200000000e-01 1.1114213570e-01 5.1034591000e+00
9.3400000000e-01 1.0127951650e-01 4.0156992525e+00
9.3600000000e-01 9.5079338690e-02 3.0129276175e+00
9.3800000000e-01 8.9227806030e-02 3.8203410075e+00
9.4000000000e-01 7.9797974660e-02 4.4618903675e+00
9.4200000000e-01 7.1380244560e-02 3.2498990650e+00
9.4400000000e-01 6.6798378400e-02 3.5646800625e+00
9.4600000000e-01 5.7121524310e-02 4.2906583300e+00
9.4800000000e-01 4.9635745080e-02 3.3384784775e+00
9.5000000000e-01 4.3767610400e-02 3.7268145200e+00
9.5200000000e-01 3.4728487000e-02 3.6624476300e+00
9.5400000000e-01 2.9117819880e-02 3.6343959400e+00
9.5600000000e-01 2.0190903240e-02 3.6450196125e+00
9.5800000000e-01 1.4537741430e-02 2.7083511690e+00
9.6000000000e-01 9.3574985640e-03 2.2691234827e+00
9.6200000000e-01 5.4612474990e-03 2.2692366574e+00
9.6400000000e-01 2.8055193420e-04 1.9784303617e+00
9.6600000000e-01 -2.4524739480e-03 1.6167462125e+00
9.6800000000e-01 -6.1864329160e-03 2.6520279955e+00
9.7000000000e-01 -1.3060585930e-02 2.3367396360e+00
9.7200000000e-01 -1.5533391460e-02 1.5931548450e+00
9.7400000000e-01 -1.9433205310e-02 1.4651990925e+00
9.7600000000e-01 -2.1394187830e-02 1.8551010575e+00
9.7800000000e-01 -2.6853609540e-02 1.4608788475e+00
9.8000000000e-01 -2.7237703220e-02 8.6258962000e-01
9.8200000000e-01 -3.0303968020e-02 1.2462867000e-01
9.8400000000e-01 -2.7736217900e-02 -8.7313299500e-01
9.8600000000e-01 -2.6811436040e-02 -1.4614160200e+00
9.8800000000e-01 -2.1890553820e-02 -1.4277091175e+00
9.9000000000e-01 -2.1100599570e-02 -2.0156595625e+00
9.9200000000e-01 -1.3827915570e-02 -2.5634240725e+00
9.9400000000e-01 -1.0846903280e-02 -1.4830196148e+00
9.9600000000e-01 -7.8958371110e-03 -1.4352764783e+00
9.9800000000e-01 -5.1057973670e-03 -1.9739592778e+00
1.0000000000e+00 0.0000000000e+00 -1.2764493418e+00
1.0020000000e+00 0.0000000000e+00 0.0000000000e+00
1.0040000000e+00 0.0000000000e+00 0.0000000000e+00
1.0060000000e+00 0.0000000000e+00 0.0000000000e+00
1.0080000000e+00 0.0000000000e+00 0.0000000000e+00
1.0100000000e+00 0.0000000000e+00 0.0000000000e+00
1.0120000000e+00 0.0000000000e+00 0.0000000000e+00
1.0140000000e+00 0.0000000000e+00 0.0000000000e+00
1.0160000000e+00 0.0000000000e+00 0.0000000000e+00
1.0180000000e+00 0.0000000000e+00 0.0000000000e+00
1.0200000000e+00 0.0000000000e+00 0.0000000000e+00
1.0220000000e+00 0.0000000000e+00 0.0000000000e+00
1.0240000000e+00 0.0000000000e+00 0.0000000000e+00
1.0260000000e+00 0.0000000000e+00 0.0000000000e+00
1.0280000000e+00 0.0000000000e+00 0.0000000000e+00
1.0300000000e+00 0.0000000000e+00 0.0000000000e+00
1.0320000000e+00 0.0000000000e+00 0.0000000000e+00
1.0340000000e+00 0.0000000000e+00 0.0000000000e+00
1.0360000000e+00 0.0000000000e+00 0.0000000000e+00
1.0380000000e+00 0.0000000000e+00 0.0000000000e+00
1.0400000000e+00 0.0000000000e+00 0.0000000000e+00
1.0420000000e+00 0.0000000000e+00 0.0000000000e+00
1.0440000000e+00 0.0000000000e+00 0.0000000000e+00
1.0460000000e+00 0.0000000000e+00 0.0000000000e+00
1.0480000000e+00 0.0000000000e+00 0.0000000000e+00
1.0500000000e+00 0.0000000000e+00 0.0000000000e+00
1.0520000000e+00 0.0000000000e+00 0.0000000000e+00
1.0540000000e+00 0.0000000000e+00 0.0000000000e+00
1.0560000000e+00 0.0000000000e+00 0.0000000000e+00
1.0580000000e+00 0.0000000000e+00 0.0000000000e+00
1.0600000000e+00 0.0000000000e+00 0.0000000000e+00
1.0620000000e+00 0.0000000000e+00 0.0000000000e+00
1.0640000000e+00 0.0000000000e+00 0.0000000000e+00
1.0660000000e+00 0.0000000000e+00 0.0000000000e+00
1.0680000000e+00 0.0000000000e+00 0.0000000000e+00
1.0700000000e+00 0.0000000000e+00 0.0000000000e+00
1.0720000000e+00 0.0000000000e+00 0.0000000000e+00
1.0740000000e+00 0.0000000000e+00 0.0000000000e+00
1.0760000000e+00 0.0000000000e+00 0.0000000000e+00
1.0780000000e+00 0.0000000000e+00 0.0000000000e+00
1.0800000000e+00 0.0000000000e+00 0.0000000000e+00
1.0820000000e+00 0.0000000000e+00 0.0000000000e+00
1.0840000000e+00 0.0000000000e+00 0.0000000000e+00
1.0860000000e+00 0.0000000000e+00 0.0000000000e+00
1.0880000000e+00 0.0000000000e+00 0.0000000000e+00
1.0900000000e+00 0.0000000000e+00 0.0000000000e+00
1.0920000000e+00 0.0000000000e+00 0.0000000000e+00
1.0940000000e+00 0.0000000000e+00 0.0000000000e+00
1.0960000000e+00 0.0000000000e+00 0.0000000000e+00
1.0980000000e+00 0.0000000000e+00 0.0000000000e+00
1.1000000000e+00 0.0000000000e+00 0.0000000000e+00
1.1020000000e+00 0.0000000000e+00 0.0000000000e+00
1.1040000000e+00 0.0000000000e+00 0.0000000000e+00
1.1060000000e+00 0.0000000000e+00 0.0000000000e+00
1.1080000000e+00 0.0000000000e+00 0.0000000000e+00
1.1100000000e+00 0.0000000000e+00 0.0000000000e+00
1.1120000000e+00 0.0000000000e+00 0.0000000000e+00
1.1140000000e+00 0.0000000000e+00 0.0000000000e+00
1.1160000000e+00 0.0000000000e+00 0.0000000000e+00
1.1180000000e+00 0.0000000000e+00 0.0000000000e+00
1.1200000000e+00 0.0000000000e+00 0.0000000000e+00
1.1220000000e+00 0.0000000000e+00 0.0000000000e+00
1.1240000000e+00 0.0000000000e+00 0.0000000000e+00
1.1260000000e+00 0.0000000000e+00 0.0000000000e+00
1.1280000000e+00 0.0000000000e+00 0.0000000000e+00
1.1300000000e+00 0.0000000000e+00 0.0000000000e+00
1.1320000000e+00 0.0000000000e+00 0.0000000000e+00
1.1340000000e+00 0.0000000000e+00 0.0000000000e+00
1.1360000000e+00 0.0000000000e+00 0.0000000000e+00
1.1380000000e+00 0.0000000000e+00 0.0000000000e+00
1.1400000000e+00 0.0000000000e+00 0.0000000000e+00
1.1420000000e+00 0.0000000000e+00 0.0000000000e+00
1.1440000000e+00 0.0000000000e+00 0.0000000000e+00
1.1460000000e+00 0.0000000000e+00 0.0000000000e+00
1.1480000000e+00 0.0000000000e+00 0.0000000000e+00
1.1500000000e+00 0.0000000000e+00 0.0000000000e+00
1.1520000000e+00 0.0000000000e+00 0.0000000000e+00
1.1540000000e+00 0.0000000000e+00 0.0000000000e+00
1.1560000000e+00 0.0000000000e+00 0.0000000000e+00
1.1580000000e+00 0.0000000000e+00 0.0000000000e+00
1.1600000000e+00 0.0000000000e+00 0.0000000000e+00
1.1620000000e+00 0.0000000000e+00 0.0000000000e+00
1.1640000000e+00 0.0000000000e+00 0.0000000000e+00
1.1660000000e+00 0.0000000000e+00 0.0000000000e+00
1.1680000000e+00 0.0000000000e+00 0.0000000000e+00
1.1700000000e+00 0.0000000000e+00 0.0000000000e+00
1.1720000000e+00 0.0000000000e+00 0.0000000000e+00
1.1740000000e+00 0.0000000000e+00 0.0000000000e+00
1.1760000000e+00 0.0000000000e+00 0.0000000000e+00
1.1780000000e+00 0.0000000000e+00 0.0000000000e+00
1.1800000000e+00 0.0000000000e+00 0.0000000000e+00
1.1820000000e+00 0.0000000000e+00 0.0000000000e+00
1.1840000000e+00 0.0000000000e+00 0.0000000000e+00
1.1860000000e+00 0.0000000000e+00 0.0000000000e+00
1.1880000000e+00 0.0000000000e+00 0.0000000000e+00
1.1900000000e+00 0.0000000000e+00 0.0000000000e+00
1.1920000000e+00 0.0000000000e+00 0.0000000000e+00
1.1940000000e+00 0.0000000000e+00 0.0000000000e+00
1.1960000000e+00 0.0000000000e+00 0.0000000000e+00
1.1980000000e+00 0.0000000000e+00 0.0000000000e+00
1.2000000000e+00 0.0000000000e+00 0.0000000000e+00
1.2020000000e+00 0.0000000000e+00 0.0000000000e+00
1.2040000000e+00 0.0000000000e+00 0.0000000000e+00
1.2060000000e+00 0.0000000000e+00 0.0000000000e+00
1.2080000000e+00 0.0000000000e+00 0.0000000000e+00
1.2100000000e+00 0.0000000000e+00 0.0000000000e+00
1.2120000000e+00 0.0000000000e+00 0.0000000000e+00
1.2140000000e+00 0.0000000000e+00 0.0000000000e+00
1.2160000000e+00 0.0000000000e+00 0.0000000000e+00
1.2180000000e+00 0.0000000000e+00 0.0000000000e+00
1.2200000000e+00 0.0000000000e+00 0.0000000000e+00
1.2220000000e+00 0.0000000000e+00 0.0000000000e+00
1.2240000000e+00 0.0000000000e+00 0.0000000000e+00
1.2260000000e+00 0.0000000000e+00 0.0000000000e+00
1.2280000000e+00 0.0000000000e+00 0.0000000000e+00
1.2300000000e+00 0.0000000000e+00 0.0000000000e+00
1.2320000000e+00 0.0000000000e+00 0.0000000000e+00
1.2340000000e+00 0.0000000000e+00 0.0000000000e+00
1.2360000000e+00 0.0000000000e+00 0.0000000000e+00
1.2380000000e+00 0.0000000000e+00 0.0000000000e+00
1.2400000000e+00 0.0000000000e+00 0.0000000000e+00
1.2420000000e+00 0.0000000000e+00 0.0000000000e+00
1.2440000000e+00 0.0000000000e+00 0.0000000000e+00
1.2460000000e+00 0.0000000000e+00 0.0000000000e+00
1.2480000000e+00 0.0000000000e+00 0.0000000000e+00
1.2500000000e+00 0.0000000000e+00 0.0000000000e+00
1.2520000000e+00 0.0000000000e+00 0.0000000000e+00
1.2540000000e+00 0.0000000000e+00 0.0000000000e+00
1.2560000000e+00 0.0000000000e+00 0.0000000000e+00
1.2580000000e+00 0.0000000000e+00 0.0000000000e+00
1.2600000000e+00 0.0000000000e+00 0.0000000000e+00
1.2620000000e+00 0.0000000000e+00 0.0000000000e+00
1.2640000000e+00 0.0000000000e+00 0.0000000000e+00
1.2660000000e+00 0.0000000000e+00 0.0000000000e+00
1.2680000000e+00 0.0000000000e+00 0.0000000000e+00
1.2700000000e+00 0.0000000000e+00 0.0000000000e+00
1.2720000000e+00 0.0000000000e+00 0.0000000000e+00
1.2740000000e+00 0.0000000000e+00 0.0000000000e+00
1.2760000000e+00 0.0000000000e+00 0.0000000000e+00
1.2780000000e+00 0.0000000000e+00 0.0000000000e+00
1.2800000000e+00 0.0000000000e+00 0.0000000000e+00
1.2820000000e+00 0.0000000000e+00 0.0000000000e+00
1.2840000000e+00 0.0000000000e+00 0.0000000000e+00
1.2860000000e+00 0.0000000000e+00 0.0000000000e+00
1.2880000000e+00 0.0000000000e+00 0.0000000000e+00
1.2900000000e+00 0.0000000000e+00 0.0000000000e+00
1.2920000000e+00 0.0000000000e+00 0.0000000000e+00
1.2940000000e+00 0.0000000000e+00 0.0000000000e+00
1.2960000000e+00 0.0000000000e+00 0.0000000000e+00
1.2980000000e+00 0.0000000000e+00 0.0000000000e+00
1.3000000000e+00 0.0000000000e+00 0.0000000000e+00
1.3020000000e+00 0.0000000000e+00 0.0000000000e+00
1.3040000000e+00 0.0000000000e+00 0.0000000000e+00
1.3060000000e+00 0.0000000000e+00 0.0000000000e+00
1.3080000000e+00 0.0000000000e+00 0.0000000000e+00
1.3100000000e+00 0.0000000000e+00 0.0000000000e+00
1.3120000000e+00 0.0000000000e+00 0.0000000000e+00
1.3140000000e+00 0.0000000000e+00 0.0000000000e+00
1.3160000000e+00 0.0000000000e+00 0.0000000000e+00
1.3180000000e+00 0.0000000000e+00 0.0000000000e+00
1.3200000000e+00 0.0000000000e+00 0.0000000000e+00
1.3220000000e+00 0.0000000000e+00 0.0000000000e+00
1.3240000000e+00 0.0000000000e+00 0.0000000000e+00
1.3260000000e+00 0.0000000000e+00 0.0000000000e+00
1.3280000000e+00 0.0000000000e+00 0.0000000000e+00
1.3300000000e+00 0.0000000000e+00 0.0000000000e+00
1.3320000000e+00 0.0000000000e+00 0.0000000000e+00
1.3340000000e+00 0.0000000000e+00 0.0000000000e+00
1.3360000000e+00 0.0000000000e+00 0.0000000000e+00
1.3380000000e+00 0.0000000000e+00 0.0000000000e+00
1.3400000000e+00 0.0000000000e+00 0.0000000000e+00
1.3420000000e+00 0.0000000000e+00 0.0000000000e+00
1.3440000000e+00 0.0000000000e+00 0.0000000000e+00
1.3460000000e+00 0.0000000000e+00 0.0000000000e+00
1.3480000000e+00 0.0000000000e+00 0.0000000000e+00
1.3500000000e+00 0.0000000000e+00 0.0000000000e+00
1.3520000000e+00 0.0000000000e+00 0.0000000000e+00
1.3540000000e+00 0.0000000000e+00 0.0000000000e+00
1.3560000000e+00 0.0000000000e+00 0.0000000000e+00
1.3580000000e+00 0.0000000000e+00 0.0000000000e+00
1.3600000000e+00 0.0000000000e+00 0.0000000000e+00
1.3620000000e+00 0.0000000000e+00 0.0000000000e+00
1.3640000000e+00 0.0000000000e+00 0.0000000000e+00
1.3660000000e+00 0.0000000000e+00 0.0000000000e+00
1.3680000000e+00 0.0000000000e+00 0.0000000000e+00
1.3700000000e+00 0.0000000000e+00 0.0000000000e+00
1.3720000000e+00 0.0000000000e+00 0.0000000000e+00
1.3740000000e+00 0.0000000000e+00 0.0000000000e+00
1.3760000000e+00 0.0000000000e+00 0.0000000000e+00
1.3780000000e+00 0.0000000000e+00 0.0000000000e+00
1.3800000000e+00 0.0000000000e+00 0.0000000000e+00
1.3820000000e+00 0.0000000000e+00 0.0000000000e+00
1.3840000000e+00 0.0000000000e+00 0.0000000000e+00
1.3860000000e+00 0.0000000000e+00 0.0000000000e+00
1.3880000000e+00 0.0000000000e+00 0.0000000000e+00
1.3900000000e+00 0.0000000000e+00 0.0000000000e+00
1.3920000000e+00 0.0000000000e+00 0.0000000000e+00
1.3940000000e+00 0.0000000000e+00 0.0000000000e+00
1.3960000000e+00 0.0000000000e+00 0.0000000000e+00
1.3980000000e+00 0.0000000000e+00 0.0000000000e+00
1.4000000000e+00 0.0000000000e+00 0.0000000000e+00
1.4020000000e+00 0.0000000000e+00 0.0000000000e+00
1.4040000000e+00 0.0000000000e+00 0.0000000000e+00
1.4060000000e+00 0.0000000000e+00 0.0000000000e+00
1.4080000000e+00 0.0000000000e+00 0.0000000000e+00
1.4100000000e+00 0.0000000000e+00 0.0000000000e+00
1.4120000000e+00 0.0000000000e+00 0.0000000000e+00
1.4140000000e+00 0.0000000000e+00 0.0000000000e+00
1.4160000000e+00 0.0000000000e+00 0.0000000000e+00
1.4180000000e+00 0.0000000000e+00 0.0000000000e+00
1.4200000000e+00 0.0000000000e+00 0.0000000000e+00
1.4220000000e+00 0.0000000000e+00 0.0000000000e+00
1.4240000000e+00 0.0000000000e+00 0.0000000000e+00
1.4260000000e+00 0.0000000000e+00 0.0000000000e+00
1.4280000000e+00 0.0000000000e+00 0.0000000000e+00
1.4300000000e+00 0.0000000000e+00 0.0000000000e+00
1.4320000000e+00 0.0000000000e+00 0.0000000000e+00
1.4340000000e+00 0.0000000000e+00 0.0000000000e+00
1.4360000000e+00 0.0000000000e+00 0.0000000000e+00
1.4380000000e+00 0.0000000000e+00 0.0000000000e+00
1.4400000000e+00 0.0000000000e+00 0.0000000000e+00
1.4420000000e+00 0.0000000000e+00 0.0000000000e+00
1.4440000000e+00 0.0000000000e+00 0.0000000000e+00
1.4460000000e+00 0.0000000000e+00 0.0000000000e+00
1.4480000000e+00 0.0000000000e+00 0.0000000000e+00
1.4500000000e+00 0.0000000000e+00 0.0000000000e+00
1.4520000000e+00 0.0000000000e+00 0.0000000000e+00
1.4540000000e+00 0.0000000000e+00 0.0000000000e+00
1.4560000000e+00 0.0000000000e+00 0.0000000000e+00
1.4580000000e+00 0.0000000000e+00 0.0000000000e+00
1.4600000000e+00 0.0000000000e+00 0.0000000000e+00
1.4620000000e+00 0.0000000000e+00 0.0000000000e+00
1.4640000000e+00 0.0000000000e+00 0.0000000000e+00
1.4660000000e+00 0.0000000000e+00 0.0000000000e+00
1.4680000000e+00 0.0000000000e+00 0.0000000000e+00
1.4700000000e+00 0.0000000000e+00 0.0000000000e+00
1.4720000000e+00 0.0000000000e+00 0.0000000000e+00
1.4740000000e+00 0.0000000000e+00 0.0000000000e+00
1.4760000000e+00 0.0000000000e+00 0.0000000000e+00
1.4780000000e+00 0.0000000000e+00 0.0000000000e+00
1.4800000000e+00 0.0000000000e+00 0.0000000000e+00
1.4820000000e+00 0.0000000000e+00 0.0000000000e+00
1.4840000000e+00 0.0000000000e+00 0.0000000000e+00
1.4860000000e+00 0.0000000000e+00 0.0000000000e+00
1.4880000000e+00 0.0000000000e+00 0.0000000000e+00
1.4900000000e+00 0.0000000000e+00 0.0000000000e+00
1.4920000000e+00 0.0000000000e+00 0.0000000000e+00
1.4940000000e+00 0.0000000000e+00 0.0000000000e+00
1.4960000000e+00 0.0000000000e+00 0.0000000000e+00
1.4980000000e+00 0.0000000000e+00 0.0000000000e+00
1.5000000000e+00 0.0000000000e+00 0.0000000000e+00
1.5020000000e+00 0.0000000000e+00 0.0000000000e+00
1.5040000000e+00 0.0000000000e+00 0.0000000000e+00
1.5060000000e+00 0.0000000000e+00 0.0000000000e+00
1.5080000000e+00 0.0000000000e+00 0.0000000000e+00
1.5100000000e+00 0.0000000000e+00 0.0000000000e+00
1.5120000000e+00 0.0000000000e+00 0.0000000000e+00
1.5140000000e+00 0.0000000000e+00 0.0000000000e+00
1.5160000000e+00 0.0000000000e+00 0.0000000000e+00
1.5180000000e+00 0.0000000000e+00 0.0000000000e+00
1.5200000000e+00 0.0000000000e+00 0.0000000000e+00
1.5220000000e+00 0.0000000000e+00 0.0000000000e+00
1.5240000000e+00 0.0000000000e+00 0.0000000000e+00
1.5260000000e+00 0.0000000000e+00 0.0000000000e+00
1.5280000000e+00 0.0000000000e+00 0.0000000000e+00
1.5300000000e+00 0.0000000000e+00 0.0000000000e+00
1.5320000000e+00 0.0000000000e+00 0.0000000000e+00
1.5340000000e+00 0.0000000000e+00 0.0000000000e+00
1.5360000000e+00 0.0000000000e+00 0.0000000000e+00
1.5380000000e+00 0.0000000000e+00 0.0000000000e+00
1.5400000000e+00 0.0000000000e+00 0.0000000000e+00
1.5420000000e+00 0.0000000000e+00 0.0000000000e+00
1.5440000000e+00 0.0000000000e+00 0.0000000000e+00
1.5460000000e+00 0.0000000000e+00 0.0000000000e+00
1.5480000000e+00 0.0000000000e+00 0.0000000000e+00
1.5500000000e+00 0.0000000000e+00 0.0000000000e+00
1.5520000000e+00 0.0000000000e+00 0.0000000000e+00
1.5540000000e+00 0.0000000000e+00 0.0000000000e+00
1.5560000000e+00 0.0000000000e+00 0.0000000000e+00
1.5580000000e+00 0.0000000000e+00 0.0000000000e+00
1.5600000000e+00 0.0000000000e+00 0.0000000000e+00
1.5620000000e+00 0.0000000000e+00 0.0000000000e+00
1.5640000000e+00 0.0000000000e+00 0.0000000000e+00
1.5660000000e+00 0.0000000000e+00 0.0000000000e+00
1.5680000000e+00 0.0000000000e+00 0.0000000000e+00
1.5700000000e+00 0.0000000000e+00 0.0000000000e+00
1.5720000000e+00 0.0000000000e+00 0.0000000000e+00
1.5740000000e+00 0.0000000000e+00 0.0000000000e+00
1.5760000000e+00 0.0000000000e+00 0.0000000000e+00
1.5780000000e+00 0.0000000000e+00 0.0000000000e+00
1.5800000000e+00 0.0000000000e+00 0.0000000000e+00
1.5820000000e+00 0.0000000000e+00 0.0000000000e+00
1.5840000000e+00 0.0000000000e+00 0.0000000000e+00
1.5860000000e+00 0.0000000000e+00 0.0000000000e+00
1.5880000000e+00 0.0000000000e+00 0.0000000000e+00
1.5900000000e+00 0.0000000000e+00 0.0000000000e+00
1.5920000000e+00 0.0000000000e+00 0.0000000000e+00
1.5940000000e+00 0.0000000000e+00 0.0000000000e+00
1.5960000000e+00 0.0000000000e+00 0.0000000000e+00
1.5980000000e+00 0.0000000000e+00 0.0000000000e+00
1.6000000000e+00 0.0000000000e+00 0.0000000000e+00
1.6020000000e+00 0.0000000000e+00 0.0000000000e+00
1.6040000000e+00 0.0000000000e+00 0.0000000000e+00
1.6060000000e+00 0.0000000000e+00 0.0000000000e+00
1.6080000000e+00 0.0000000000e+00 0.0000000000e+00
1.6100000000e+00 0.0000000000e+00 0.0000000000e+00
1.6120000000e+00 0.0000000000e+00 0.0000000000e+00
1.6140000000e+00 0.0000000000e+00 0.0000000000e+00
1.6160000000e+00 0.0000000000e+00 0.0000000000e+00
1.6180000000e+00 0.0000000000e+00 0.0000000000e+00
1.6200000000e+00 0.0000000000e+00 0.0000000000e+00
1.6220000000e+00 0.0000000000e+00 0.0000000000e+00
1.6240000000e+00 0.0000000000e+00 0.0000000000e+00
1.6260000000e+00 0.0000000000e+00 0.0000000000e+00
1.6280000000e+00 0.0000000000e+00 0.0000000000e+00
1.6300000000e+00 0.0000000000e+00 0.0000000000e+00
1.6320000000e+00 0.0000000000e+00 0.0000000000e+00
1.6340000000e+00 0.0000000000e+00 0.0000000000e+00
1.6360000000e+00 0.0000000000e+00 0.0000000000e+00
1.6380000000e+00 0.0000000000e+00 0.0000000000e+00
1.6400000000e+00 0.0000000000e+00 0.0000000000e+00
1.6420000000e+00 0.0000000000e+00 0.0000000000e+00
1.6440000000e+00 0.0000000000e+00 0.0000000000e+00
1.6460000000e+00 0.0000000000e+00 0.0000000000e+00
1.6480000000e+00 0.0000000000e+00 0.0000000000e+00
1.6500000000e+00 0.0000000000e+00 0.0000000000e+00
1.6520000000e+00 0.0000000000e+00 0.0000000000e+00
1.6540000000e+00 0.0000000000e+00 0.0000000000e+00
1.6560000000e+00 0.0000000000e+00 0.0000000000e+00
1.6580000000e+00 0.0000000000e+00 0.0000000000e+00
1.6600000000e+00 0.0000000000e+00 0.0000000000e+00
1.6620000000e+00 0.0000000000e+00 0.0000000000e+00
1.6640000000e+00 0.0000000000e+00 0.0000000000e+00
1.6660000000e+00 0.0000000000e+00 0.0000000000e+00
1.6680000000e+00 0.0000000000e+00 0.0000000000e+00
1.6700000000e+00 0.0000000000e+00 0.0000000000e+00
1.6720000000e+00 0.0000000000e+00 0.0000000000e+00
1.6740000000e+00 0.0000000000e+00 0.0000000000e+00
1.6760000000e+00 0.0000000000e+00 0.0000000000e+00
1.6780000000e+00 0.0000000000e+00 0.0000000000e+00
1.6800000000e+00 0.0000000000e+00 0.0000000000e+00
1.6820000000e+00 0.0000000000e+00 0.0000000000e+00
1.6840000000e+00 0.0000000000e+00 0.0000000000e+00
1.6860000000e+00 0.0000000000e+00 0.0000000000e+00
1.6880000000e+00 0.0000000000e+00 0.0000000000e+00
1.6900000000e+00 0.0000000000e+00 0.0000000000e+00
1.6920000000e+00 0.0000000000e+00 0.0000000000e+00
1.6940000000e+00 0.0000000000e+00 0.0000000000e+00
1.6960000000e+00 0.0000000000e+00 0.0000000000e+00
1.6980000000e+00 0.0000000000e+00 0.0000000000e+00
1.7000000000e+00 0.0000000000e+00 0.0000000000e+00
1.7020000000e+00 0.0000000000e+00 0.0000000000e+00
1.7040000000e+00 0.0000000000e+00 0.0000000000e+00
1.7060000000e+00 0.0000000000e+00 0.0000000000e+00
1.7080000000e+00 0.0000000000e+00 0.0000000000e+00
1.7100000000e+00 0.0000000000e+00 0.0000000000e+00
1.7120000000e+00 0.0000000000e+00 0.0000000000e+00
1.7140000000e+00 0.0000000000e+00 0.0000000000e+00
1.7160000000e+00 0.0000000000e+00 0.0000000000e+00
1.7180000000e+00 0.0000000000e+00 0.0000000000e+00
1.7200000000e+00 0.0000000000e+00 0.0000000000e+00
1.7220000000e+00 0.0000000000e+00 0.0000000000e+00
1.7240000000e+00 0.0000000000e+00 0.0000000000e+00
1.7260000000e+00 0.0000000000e+00 0.0000000000e+00
1.7280000000e+00 0.0000000000e+00 0.0000000000e+00
1.7300000000e+00 0.0000000000e+00 0.0000000000e+00
1.7320000000e+00 0.0000000000e+00 0.0000000000e+00
1.7340000000e+00 0.0000000000e+00 0.0000000000e+00
1.7360000000e+00 0.0000000000e+00 0.0000000000e+00
1.7380000000e+00 0.0000000000e+00 0.0000000000e+00
1.7400000000e+00 0.0000000000e+00 0.0000000000e+00
1.7420000000e+00 0.0000000000e+00 0.0000000000e+00
1.7440000000e+00 0.0000000000e+00 0.0000000000e+00
1.7460000000e+00 0.0000000000e+00 0.0000000000e+00
1.7480000000e+00 0.0000000000e+00 0.0000000000e+00
1.7500000000e+00 0.0000000000e+00 0.0000000000e+00
1.7520000000e+00 0.0000000000e+00 0.0000000000e+00
1.7540000000e+00 0.0000000000e+00 0.0000000000e+00
1.7560000000e+00 0.0000000000e+00 0.0000000000e+00
1.7580000000e+00 0.0000000000e+00 0.0000000000e+00
1.7600000000e+00 0.0000000000e+00 0.0000000000e+00
1.7620000000e+00 0.0000000000e+00 0.0000000000e+00
1.7640000000e+00 0.0000000000e+00 0.0000000000e+00
1.7660000000e+00 0.0000000000e+00 0.0000000000e+00
1.7680000000e+00 0.0000000000e+00 0.0000000000e+00
1.7700000000e+00 0.0000000000e+00 0.0000000000e+00
1.7720000000e+00 0.0000000000e+00 0.0000000000e+00
1.7740000000e+00 0.0000000000e+00 0.0000000000e+00
1.7760000000e+00 0.0000000000e+00 0.0000000000e+00
1.7780000000e+00 0.0000000000e+00 0.0000000000e+00
1.7800000000e+00 0.0000000000e+00 0.0000000000e+00
1.7820000000e+00 0.0000000000e+00 0.0000000000e+00
1.7840000000e+00 0.0000000000e+00 0.0000000000e+00
1.7860000000e+00 0.0000000000e+00 0.0000000000e+00
1.7880000000e+00 0.0000000000e+00 0.0000000000e+00
1.7900000000e+00 0.0000000000e+00 0.0000000000e+00
1.7920000000e+00 0.0000000000e+00 0.0000000000e+00
1.7940000000e+00 0.0000000000e+00 0.0000000000e+00
1.7960000000e+00 0.0000000000e+00 0.0000000000e+00
1.7980000000e+00 0.0000000000e+00 0.0000000000e+00
1.8000000000e+00 0.0000000000e+00 0.0000000000e+00
1.8020000000e+00 0.0000000000e+00 0.0000000000e+00
1.8040000000e+00 0.0000000000e+00 0.0000000000e+00
1.8060000000e+00 0.0000000000e+00 0.0000000000e+00
1.8080000000e+00 0.0000000000e+00 0.0000000000e+00
1.8100000000e+00 0.0000000000e+00 0.0000000000e+00
1.8120000000e+00 0.0000000000e+00 0.0000000000e+00
1.8140000000e+00 0.0000000000e+00 0.0000000000e+00
1.8160000000e+00 0.0000000000e+00 0.0000000000e+00
1.8180000000e+00 0.0000000000e+00 0.0000000000e+00
1.8200000000e+00 0.0000000000e+00 0.0000000000e+00
1.8220000000e+00 0.0000000000e+00 0.0000000000e+00
1.8240000000e+00 0.0000000000e+00 0.0000000000e+00
1.8260000000e+00 0.0000000000e+00 0.0000000000e+00
1.8280000000e+00 0.0000000000e+00 0.0000000000e+00
1.8300000000e+00 0.0000000000e+00 0.0000000000e+00
1.8320000000e+00 0.0000000000e+00 0.0000000000e+00
1.8340000000e+00 0.0000000000e+00 0.0000000000e+00
1.8360000000e+00 0.0000000000e+00 0.0000000000e+00
1.8380000000e+00 0.0000000000e+00 0.0000000000e+00
1.8400000000e+00 0.0000000000e+00 0.0000000000e+00
1.8420000000e+00 0.0000000000e+00 0.0000000000e+00
1.8440000000e+00 0.0000000000e+00 0.0000000000e+00
1.8460000000e+00 0.0000000000e+00 0.0000000000e+00
1.8480000000e+00 0.0000000000e+00 0.0000000000e+00
1.8500000000e+00 0.0000000000e+00 0.0000000000e+00
